path	source_url
ggml/src/ggml-cuda/mma.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mma.cuh
ggml/src/ggml-cuda/mmf.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmf.cu
ggml/src/ggml-cuda/mmf.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmf.cuh
ggml/src/ggml-cuda/mmid.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmid.cu
ggml/src/ggml-cuda/mmid.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmid.cuh
ggml/src/ggml-cuda/mmq.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmq.cu
ggml/src/ggml-cuda/mmq.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmq.cuh
ggml/src/ggml-cuda/mmvf.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmvf.cu
ggml/src/ggml-cuda/mmvf.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmvf.cuh
ggml/src/ggml-cuda/mmvq.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmvq.cu
ggml/src/ggml-cuda/mmvq.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/mmvq.cuh
ggml/src/ggml-cuda/norm.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/norm.cu
ggml/src/ggml-cuda/norm.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/norm.cuh
ggml/src/ggml-cuda/quantize.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/quantize.cu
ggml/src/ggml-cuda/quantize.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/quantize.cuh
ggml/src/ggml-cuda/rope.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/rope.cu
ggml/src/ggml-cuda/rope.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/rope.cuh
ggml/src/ggml-cuda/softcap.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/softcap.cu
ggml/src/ggml-cuda/softcap.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/softcap.cuh
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_1.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_1.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_10.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_10.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_11.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_11.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_12.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_12.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_13.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_13.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_14.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_14.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_15.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_15.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_16.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_16.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_2.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_2.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_3.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_3.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_4.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_4.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_5.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_5.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_6.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_6.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_7.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_7.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_8.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_8.cu
ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_9.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmf-instance-ncols_9.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq1_s.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq1_s.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_s.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_s.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xs.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xs.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xxs.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq2_xxs.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_s.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_s.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_xxs.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq3_xxs.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_nl.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_nl.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_xs.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-iq4_xs.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-mxfp4.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-mxfp4.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-nvfp4.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-nvfp4.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q1_0.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q1_0.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q2_k.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q2_k.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q3_k.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q3_k.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q4_0.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q4_0.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q4_1.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q4_1.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q4_k.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q4_k.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q5_0.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q5_0.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q5_1.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q5_1.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q5_k.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q5_k.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q6_k.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q6_k.cu
ggml/src/ggml-cuda/template-instances/mmq-instance-q8_0.cu	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/template-instances/mmq-instance-q8_0.cu
ggml/src/ggml-cuda/vecdotq.cuh	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-cuda/vecdotq.cuh
ggml/src/ggml-opencl/CMakeLists.txt	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/CMakeLists.txt
ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_f32.cl
ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_iq4_nl_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_iq4_nl_f32.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_0_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_0_f32.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_1_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_1_f32.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_k_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_k_f32.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_k_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_k_f32.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_q6_k_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_q6_k_f32.cl
ggml/src/ggml-opencl/kernels/gemm_noshuffle_q8_0_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_noshuffle_q8_0_f32.cl
ggml/src/ggml-opencl/kernels/gemm_xmem_f16_f32_os8.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemm_xmem_f16_f32_os8.cl
ggml/src/ggml-opencl/kernels/gemv_moe_mxfp4_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_moe_mxfp4_f32.cl
ggml/src/ggml-opencl/kernels/gemv_moe_mxfp4_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_moe_mxfp4_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemv_moe_q4_0_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_moe_q4_0_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemv_moe_q4_1_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_moe_q4_1_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemv_moe_q5_0_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_moe_q5_0_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemv_moe_q5_1_f32_ns.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_moe_q5_1_f32_ns.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_iq4_nl_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_iq4_nl_f32.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_0_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_0_f32.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_0_f32_spec.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_0_f32_spec.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_1_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_1_f32.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_k_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q4_k_f32.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q5_k_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q5_k_f32.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q6_k_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q6_k_f32.cl
ggml/src/ggml-opencl/kernels/gemv_noshuffle_q8_0_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/gemv_noshuffle_q8_0_f32.cl
ggml/src/ggml-opencl/kernels/mul_mat_f16_f32.cl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-opencl/kernels/mul_mat_f16_f32.cl
ggml/src/ggml-sycl/dequantize.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/dequantize.hpp
ggml/src/ggml-sycl/gemm.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/gemm.hpp
ggml/src/ggml-sycl/mmq.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/mmq.cpp
ggml/src/ggml-sycl/mmq.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/mmq.hpp
ggml/src/ggml-sycl/mmvq.cpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/mmvq.cpp
ggml/src/ggml-sycl/mmvq.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/mmvq.hpp
ggml/src/ggml-sycl/quantize.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/quantize.hpp
ggml/src/ggml-sycl/vecdotq.hpp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-sycl/vecdotq.hpp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_split_k_reduce.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_split_k_reduce.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_base.glsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_base.glsl
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iface.glsl	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iface.glsl
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq1_m.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq1_m.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq1_s.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq1_s.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_s.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_s.comp
ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_xs.comp	https://github.com/ggml-org/llama.cpp/blob/dd7cad7197f991b18ded6aca46ff095972b95318/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_xs.comp
